product_id,product_name,start_date,usd_price
1,Transponder AIS MarÃ© Magnum,2016-08-10,10583.63
1,Transponder AIS MarÃ© Magnum,2018-06-15,8778.36
1,Transponder AIS MarÃ© Magnum,2018-09-25,8023.87
1,Transponder AIS MarÃ© Magnum,2019-03-19,8772.78
1,Transponder AIS MarÃ© Magnum,2020-01-17,7918.18
1,Transponder AIS MarÃ© Magnum,2020-06-17,6310.01
1,Transponder AIS MarÃ© Magnum,2021-07-02,6586.7
1,Transponder AIS MarÃ© Magnum,2022-05-16,6538.2
1,Transponder AIS MarÃ© Magnum,2023-02-28,6360.91
1,Transponder AIS MarÃ© Magnum,2023-10-17,6574.8
1,Transponder AIS MarÃ© Magnum,2024-02-16,6657.12
1,Transponder AIS MarÃ© Magnum,2024-02-22,6703.2
1,Transponder AIS MarÃ© Magnum,2024-03-15,6633.66
1,Transponder AIS MarÃ© Magnum,2024-08-02,5774.5
1,Transponder AIS MarÃ© Magnum,2025-04-08,5579.75
2,Transponder Furuno Marlin,2017-11-23,4325.09
2,Transponder Furuno Marlin,2022-07-06,2577.22
2,Transponder Furuno Marlin,2023-05-24,2829.74
2,Transponder Furuno Marlin,2025-11-05,2602.27
3,Radar Furuno Pulse Leviathan,2016-04-12,2549.21
3,Radar Furuno Pulse Leviathan,2018-07-26,2423.45
3,Radar Furuno Pulse Leviathan,2019-06-27,2335.69
3,Radar Furuno Pulse Leviathan,2019-07-17,2399.28
3,Radar Furuno Pulse Leviathan,2019-10-14,2187.31
3,Radar Furuno Pulse Leviathan,2020-12-04,1745.49
3,Radar Furuno Pulse Leviathan,2022-06-21,1753.77
4,RÃ¡dio AIS Hydro Tidal Zen,2016-03-04,909.55
4,RÃ¡dio AIS Hydro Tidal Zen,2016-11-22,1010.42
4,RÃ¡dio AIS Hydro Tidal Zen,2017-04-19,1080.89
4,RÃ¡dio AIS Hydro Tidal Zen,2018-11-22,887.7
4,RÃ¡dio AIS Hydro Tidal Zen,2022-09-21,654.31
4,RÃ¡dio AIS Hydro Tidal Zen,2023-11-28,692.14
4,RÃ¡dio AIS Hydro Tidal Zen,2024-03-13,679.13
4,RÃ¡dio AIS Hydro Tidal Zen,2025-03-10,583.85
5,Piloto AutomÃ¡tico Furuno Storm,2016-02-10,6006.45
5,Piloto AutomÃ¡tico Furuno Storm,2017-01-17,7374.9
5,Piloto AutomÃ¡tico Furuno Storm,2021-02-18,4364.4
5,Piloto AutomÃ¡tico Furuno Storm,2022-05-03,4718.61
5,Piloto AutomÃ¡tico Furuno Storm,2022-05-24,4920.79
5,Piloto AutomÃ¡tico Furuno Storm,2023-08-15,4752.24
5,Piloto AutomÃ¡tico Furuno Storm,2024-09-24,4327.37
5,Piloto AutomÃ¡tico Furuno Storm,2025-07-24,4285.3
6,Transponder AIS Vector,2020-07-23,2288.92
6,Transponder AIS Vector,2021-12-01,2104.66
6,Transponder AIS Vector,2024-03-07,2394.79
6,Transponder AIS Vector,2024-06-21,2172.43
6,Transponder AIS Vector,2024-12-04,1951.33
6,Transponder AIS Vector,2025-03-19,2086.5
7,Radar AIS Zen,2016-10-26,6253.41
7,Radar AIS Zen,2017-06-21,5871.9
7,Radar AIS Zen,2018-05-08,5454.91
7,Radar AIS Zen,2022-12-12,3678.62
7,Radar AIS Zen,2025-08-18,3604.64
8,GPS AIS Zen,2019-12-06,1193.04
